Предметы;Товары;Товары с движением;Товары с продажами;% товаров с движением;% товаров с продажами;Продажи;Выручка;Продавцы;Продавцы с продажами;% продавцов с продажами;Минимальная цена;Максимальная цена;Средняя цена;Медианная цена;Минимальная цена с продажами;Максимальная цена с продажами;Средняя цена с продажами;Медианная цена с продажами;Средний рейтинг;Средний % выкупа;Средний % выкупа с учетом возвратов
Дом / Наперники;2542;706;616;27,773406766325724;24,232887490165222;25343;10032546;180;85;47,22222222222222;0;19000;683,7714398111723;426;188;1855;450,16883116883116;380;4,722143195827407;96,52;96,19
Автомобильные товары / Подлокотники;8189;1215;879;14,836976431798755;10,733911344486506;6834;10085801;258;106;41,08527131782946;0;97000;2518,842471608255;2267;261;8067;1902,0250284414108;1897;4,200792602377807;90,47;88,42
Аксессуары / Бабочки;11814;4545;2763;38,471305231081764;23,3875063484002;22535;10101775;622;281;45,17684887459807;0;56250;728,1594718131031;524,5;118;5499;550,8226565327543;420;4,705996365838885;85,71;84,67
Садовая техника / Катушки для триммеров;2276;577;512;25,351493848857643;22,495606326889277;21198;10130799;404;170;42,07920792079208;50;14250;941,5026362038665;707;164;7102;725,904296875;594;4,228421970357454;96,17;95,61
Белье / Неглиже;1852;702;467;37,904967602591796;25,21598272138229;7172;10139832;229;110;48,03493449781659;59;18546;2303,035637149028;1713,5;59;7560;1897,473233404711;1523;4,15874079035499;70,03;69,97
Для праздника / Карнавальные очки;2235;735;544;32,88590604026845;24,340044742729305;24909;10230486;417;186;44,60431654676259;0;44485;542,7539149888144;391;68;5625;458,8382352941176;409;4,360518292682927;90,72;90
Смартфоны и аксессуары / Чехлы-бамперы для телефонов;21598;6682;3683;30,938049819427725;17,052504861561257;25177;10268069;644;278;43,16770186335403;50;100000;561,7108065561627;390;50;9630;523,4982351344013;370;4,514614382867892;93,03;92,29
Товары для малышей / Накладки на соски;573;239;208;41,71029668411867;36,3001745200698;27292;10293099;201;95;47,26368159203981;60;19000;1122,303664921466;604;180;2720;565,0961538461538;389;4,308641975308642;95,81;95,79
Красота / Клей для ламинирования ресниц;743;302;272;40,646029609690444;36,60834454912517;13990;10386248;163;85;52,147239263803684;126;10314;1085,4051144010766;751;126;6140;1009,8566176470588;709;4,193293885601578;95,84;95,73
Товары для малышей / Органайзеры на коляску;1361;562;420;41,29316678912564;30,85966201322557;8623;10425399;313;132;42,17252396166134;191;19000;1871,5944158706834;1172;191;5229;1377,0333333333333;1157;4,64576802507837;82,87;79,84
Аксессуары / Митенки;5485;2407;1281;43,88331814038286;23,354603463992706;31611;10459429;566;264;46,64310954063604;44;14490;1101,076937101185;702;100;9405;762,2037470725995;506;4,638548752834467;93,72;93,39
Красота / Пинцеты для наращивания ресниц;3847;1445;1105;37,561736417988044;28,72368079022615;20431;10526702;383;182;47,51958224543081;50;19000;861,4517806082662;741;89;4003;782,3113122171945;659;4,060419681620839;90,08;89,99
Продукты / Закваски;2253;559;513;24,811362627607632;22,769640479360852;38658;10527625;133;64;48,1203007518797;50;39000;1142,9374167776298;462;56;8332;425,94736842105266;308;4,441152922337871;98,97;98,92
Спецодежда и СИЗы / Тапочки одноразовые;2050;694;541;33,853658536585364;26,390243902439025;17526;10544568;362;150;41,43646408839779;50;51127;1607,429756097561;660;50;10399;871,7116451016636;510;4,343002175489485;95,24;95,2
Ювелирные украшения / Ювелирные шармы;7504;2583;1698;34,42164179104477;22,627931769722814;9648;10598726;103;52;50,48543689320388;199;38500;2288,4548240938166;1390;362;22140;1742,902237926973;1144,5;4,724092284417549;91,52;91,45
Белье / Пояса для чулок;2828;1007;655;35,60820367751061;23,16124469589816;14380;10629858;440;207;47,04545454545454;63;50000;2032,5116690240452;994,5;137;8532;965,2717557251908;699;4,549659863945578;86,99;86,93
Красота / Прокладки от пота;1278;638;566;49,92175273865415;44,28794992175274;30922;10642194;386;172;44,55958549222798;48;19000;626,4874804381847;369;50;3791;489,386925795053;320;4,508413461538462;97,12;97,12
Рукоделие / Формы для свечей;6026;2641;1764;43,82675074676403;29,273149684699636;16607;10659029;290;156;53,793103448275865;60;19000;1155,425323597743;957;97;6574;1012,3871882086167;855,5;4,763503000666815;93,11;92,58
Спортивный товар / Велокамеры;6136;1286;989;20,958279009126468;16,11799217731421;32576;10692644;340;155;45,588235294117645;38;49500;1868,0461212516298;500;94;3562;442,90798786653187;360;4,260448916408668;96,18;96,01
Автомобильные товары / Уплотнители автомобильные;5611;904;683;16,111210122972732;12,172518267688469;19135;10749682;279;113;40,50179211469534;50;97000;2159,831224380681;641;130;4730;738,4377745241582;529;4,444130925507901;95,29;94,71
Спортивная обувь / Чешки;2592;1271;926;49,035493827160494;35,7253086419753;23657;10828764;413;221;53,51089588377724;0;82000;642,2939814814815;419;0;4698;513,4665226781857;476;4,289739500265816;64,79;60,46
Спортивный товар / Карабины;5119;1719;1275;33,580777495604615;24,907208439148274;38481;10832285;515;230;44,66019417475728;50;76000;732,3889431529595;361;68;6281;381,2470588235294;279;4,678809244026636;94,52;94,29
Обувь / Сноубутсы;3738;1471;843;39,3525949705725;22,552166934189405;7539;10908088;239;103;43,096234309623426;122;45000;1799,2926698769395;1399;217;11381;1741,7841043890867;1520;4,312711603570329;69,35;66,34
Аксессуары / Веера;6040;1282;1057;21,225165562913908;17,5;28918;10916678;445;184;41,348314606741575;52;76000;624,1417218543046;293;54;3365;458,45979186376536;315;4,188170701272773;93,05;92,68
Красота / Краски для тату;4003;500;405;12,490632025980513;10,117411941044217;9818;11170170;90;42;46,666666666666664;150;31510;1724,8783412440669;1385;193;13846;1437,911111111111;931;4,3593339176161265;93,88;93,83
Товары для малышей / Грелки детские;885;314;268;35,48022598870057;30,282485875706215;16042;11368649;178;72;40,449438202247194;182;19000;971,9627118644067;686;182;4750;676,6156716417911;599;4,499176276771005;95,24;95,07
Садовая техника / Запчасти для садовой техники;26295;3697;2529;14,059707168663245;9,61779806046777;22278;11374849;459;223;48,5838779956427;105;130000;1143,2760220574253;662;107;22300;835,6085409252669;550;4,279953167685703;94,88;94,24
Дом / Свечи религиозные;6206;2035;1541;32,79084756687077;24,830808894618112;29396;11422209;477;191;40,04192872117401;50;66500;773,7259104092814;439;75;6988;447,23750811161585;355;4,684640940454894;96,58;96,58
Аксессуары для малышей / Повязки на голову для малышей;8156;3519;2144;43,14615007356547;26,287395782246197;29725;11444113;684;333;48,68421052631579;0;19000;440,12444825895045;349;57;2000;393,28125;360;4,776472316052284;87,14;85,85
Здоровье / Бинты эластичные медицинские;3298;1219;998;36,96179502728927;30,260764099454217;40627;11527448;326;151;46,31901840490798;50;49500;582,5942995755003;367;78;3828;393,8867735470942;306,5;4,665951742627346;96,21;96,13
Здоровье / Бандажи послеоперационные;1564;737;474;47,12276214833759;30,30690537084399;7240;11558003;190;108;56,8421052631579;97;20054;2303,333120204604;2197;237;7590;2071,3227848101264;1984;4,341176470588235;79,33;75,67
Для праздника / Конверты для денег;15943;3729;2254;23,389575362227937;14,137866148152794;39645;11560590;681;274;40,23494860499266;0;19000;1615,0176880135482;345;50;2917;257,7941437444543;231;4,726937269372693;94,46;94,19
Рукоделие / Пуговицы;30203;9875;5752;32,69542760652916;19,044465781544883;42991;11591565;646;385;59,59752321981424;0;156226;440,1694533655597;299;50;3714;319,6710709318498;273;4,7003928028383175;91,78;91,15
Аксессуары / Чехлы для брелоков автомобильной сигнализации;7319;2937;2144;40,12843284601722;29,293619346905317;33584;11711674;222;125;56,306306306306304;0;100002;1059,7674545702964;500;50;5010;549,8922574626865;275;4,5852617389350705;94,2;93,35
Спортивный товар / Седла велосипедные;4242;941;622;22,18293257897218;14,662894860914662;11334;11732840;303;149;49,17491749174918;58;95100;3330,0233380480904;1202,5;249;49500;1334,7234726688102;932,5;4,5436013590033975;92,39;91,89
Профессиональные музыкальные инструменты / Струны;19645;1295;860;6,592008144566048;4,377704250445406;24338;11885531;236;118;50;50;230458;2193,6629167727156;1395;77;8517;769,8302325581395;477;4,509905813575837;95,26;94,93
Товары для малышей / Комплекты в коляску;1082;467;369;43,160813308687615;34,10351201478743;15291;11929728;110;50;45,45454545454545;307;87560;1561,2957486136784;965;319;5900;1010,479674796748;843;4,736596736596737;93,28;92,84
Здоровье / Бюстгальтеры ортопедические;612;399;337;65,19607843137254;55,06535947712418;5228;11991169;95;49;51,578947368421055;63;9125;2507,1830065359477;2125,5;242;8590;2681,9376854599404;2290;4,527494908350305;63,6;59,95
Красота / Пробники парфюмерные;34724;5121;3517;14,747724916484275;10,128441423799101;25071;12125938;473;279;58,98520084566596;67;18990;869,643186268863;546;98;4666;585,8296843901052;436;4,1678606001936105;96,35;96,28
Товары для малышей / Конверты для пеленания;3343;1290;963;38,588094525874965;28,806461262339216;19434;12134861;331;156;47,12990936555891;0;28500;1015,7313790008974;765;220;4850;827,1142263759086;697;4,573787772312017;92,43;91,9
Красота / Тележки парикмахерские;1042;333;275;31,95777351247601;26,391554702495203;5229;12226932;117;59;50,42735042735043;150;26000;5223,584452975048;4280,5;350;16170;4245,218181818182;2940;4,202334630350195;91,16;90,54
Спортивный товар / Ремни тактические;2795;979;750;35,0268336314848;26,833631484794275;18744;12263461;427;201;47,07259953161593;35;16150;1127,539534883721;780;162;7645;896,936;659;4,630594900849858;93,92;93,37
Периферия и аксессуары / Защита проводов;2800;955;802;34,107142857142854;28,642857142857142;34312;12318340;172;84;48,83720930232558;50;12029;482,2496428571429;243;95;2875;357,0586034912718;280;4,672952853598015;94,85;94,66
Спортивная одежда / Лонгсливы спортивные;2250;1006;681;44,71111111111111;30,266666666666666;6119;12435934;352;151;42,89772727272727;78;19190;2648,6693333333333;2192;325;17480;2423,064610866373;2025;4,525618883131837;63,33;60,08
Красота / Футляры для зубных щеток;3477;1251;1061;35,9792924935289;30,51481161921196;52935;12543592;667;278;41,67916041979011;0;14250;435,2507909117055;272;0;10000;321,19132893496703;267;4,491417165668663;94,15;93,83
Спортивная одежда / Вейдерсы;341;158;119;46,334310850439884;34,89736070381232;1895;12546179;86;46;53,48837209302326;1200;79590;14904,448680351907;13590;1200;79590;14113,42857142857;13199;4,538011695906433;69,14;66,58
Красота / Менструальные чаши;3570;1080;749;30,252100840336134;20,980392156862745;21612;12757024;650;264;40,61538461538461;0;19999;978,318487394958;701;0;4121;690,3150867823765;477;4,578661844484629;95,84;95,83
Бижутерия / Шнурки для кулонов;3022;1277;1052;42,25678358702846;34,811383189940436;46464;12843132;312;163;52,243589743589745;0;18451;544,7809397749835;287;14;5796;305,5294676806084;217;4,508728179551122;92,05;91,65
Спецодежда и СИЗы / Куртки рабочие;3521;996;591;28,287418347060495;16,785004260153364;6941;12876465;253;144;56,916996047430835;0;30983;4366,406702641295;4160;20;21997;3008,7495769881557;2520;4,467729083665339;76,02;73,63
Спортивный товар / Сигнализаторы клева;2951;897;711;30,396475770925107;24,093527617756692;17356;12879436;391;169;43,22250639386189;50;56775;1812,3896984073197;499;90;14789;1212,0956399437412;391;4,553854007146503;95,4;95,02
Красота / Межзубные ершики;1830;657;601;35,90163934426229;32,84153005464481;35515;12879945;332;167;50,30120481927711;7;19000;751,1945355191257;512;126;2275;514,1946755407654;420;4,501246882793017;96,48;96,45
Рукоделие / Лапки для швейных машин;2790;1327;1033;47,56272401433692;37,02508960573477;30389;12891863;229;146;63,75545851528384;50;38000;1192,9702508960575;547;116;7315;554,5963213939981;388;4,679178885630498;96,21;95,79
Дом / Иконы;23098;4990;2814;21,603602043466967;12,18287297601524;19491;13009049;374;161;43,04812834224599;0;424860;3355,70088319335;1108;83;71175;1364,2928216062544;702,5;4,7929527207850136;96,67;96,42
Ювелирные украшения / Ювелирные броши;9315;3103;1394;33,3118625872249;14,965110037573805;7085;13030877;294;146;49,65986394557823;162;325969;6725,208910359635;3081,5;162;90646;3341,1133428981348;1925;4,686497792237973;89,01;88,98
Спортивные аксессуары / Защита тела;4307;1341;762;31,13536104016717;17,692129092175527;5284;13146611;558;254;45,51971326164875;0;106449;5310,717901091247;2422;254;52000;4017,297900262467;1955,5;4,277334851936219;74,28;71,35
Спортивная одежда / Бриджи спортивные;1162;523;388;45,00860585197935;33,39070567986231;7389;13157135;346;144;41,61849710982659;0;19000;1839,6790017211704;1034,5;0;9590;2198,592783505155;1117,5;4,353483606557377;75,54;73,21
Мебель / Накладки-протекторы для мебели;6324;1860;1469;29,41176470588235;23,22896900695762;55849;13217139;593;252;42,49578414839798;50;22320;531,1519607843137;302;73;5155;317,06535057862493;238;4,543371522094926;95,75;94,73
Спортивная обувь / Борцовки;967;536;394;55,429162357807655;40,74457083764219;5097;13218471;135;83;61,48148148148148;332;60091;3666,46949327818;2520;862;5990;2657,289340101523;2523,5;4,4260731319554845;66,72;64,12
Периферия и аксессуары / Держатели проводов;4159;1326;1051;31,88266410194758;25,270497715797063;36549;13221807;906;364;40,1766004415011;10;28324;621,4979562394807;294;71;3600;400,185537583254;249;4,524151696606786;96,49;96,27
Спортивный товар / Приманки мягкие;49940;8019;4911;16,05726872246696;9,833800560672808;39642;13323020;447;249;55,70469798657719;0;47500;482,97661193432117;378;80;9999;339,12746894726126;284;4,6428999677166445;94,88;94,73
Красота / Атомайзеры;4216;1634;1359;38,75711574952562;32,23434535104364;52981;13418609;348;163;46,839080459770116;50;25200;551,9022770398482;336;95;3397;400,64606328182487;300;4,562650188808788;95,28;95,21
Одежда для малышей / Туники для малышей;977;533;328;54,554759467758444;33,57215967246674;12171;13593450;236;98;41,525423728813564;0;5800;1150,4022517911976;1060;165;3276;1158,621951219512;1124,5;4,632791327913279;82,65;81,63
Канцелярские товары / Таблички информационные;41742;5964;3612;14,287767715969526;8,653155095587177;18517;13701331;760;332;43,684210526315795;0;101000;952,5681807292415;654,5;50;101000;777,6220930232558;434;4,735487223088187;92,65;92,02
Товары для взрослых / Трусы эротик;14091;2527;1502;17,93343268753105;10,659286069122135;34816;13896178;656;275;41,920731707317074;59;99999;1126,8038464267972;891;59;4160;502,4467376830892;425;4,376346844535659;91,9;91,85
Дом / Держатели для простыни;990;444;406;44,848484848484844;41,01010101010101;51672;13935269;402;174;43,28358208955224;50;16050;462,56666666666666;319;107;2833;370,5418719211823;294;4,661407766990291;97,26;97,08
Посуда и инвентарь / Комплектующие для дистиллятора;6974;1856;1378;26,61313449956983;19,75910524806424;13213;13951915;223;123;55,15695067264574;75;74820;2487,5506165758534;1310;110;29033;1772,6088534107403;991,5;4,530390417036379;94,51;94,09
Рукоделие / Наборы для вязания;15803;3626;2555;22,945010441055494;16,167816237423274;29906;14054755;736;326;44,29347826086956;36;41449;1191,9062836170347;535,5;73;23112;691,5479452054794;445;4,729639092941552;96,88;96,85
Продукты / Грибы;2230;770;652;34,52914798206278;29,237668161434975;19084;14131378;479;204;42,58872651356994;55;48171;1157,5076233183856;768,5;55;5099;889,4340490797546;726;4,564634146341463;97,34;97,12
Одежда / Шорты пижамные;2312;1084;829;46,88581314878893;35,85640138408304;20555;14151118;364;179;49,175824175824175;66;13200;1038,1349480968859;728;66;5943;968,021712907117;693;4,6357918810749;82,09;80,78
Красота / Пеньюары парикмахерские;2500;972;794;38,88;31,76;33369;14153270;413;190;46,00484261501211;50;12350;941,5616;679,5;117;4320;749,9471032745591;575,5;4,615072463768116;95,5;95,27
Рукоделие / Фурнитура для игрушек;9640;3041;2317;31,54564315352697;24,035269709543567;51946;14355250;296;172;58,10810810810811;58;199000;625,283091286307;360,5;69;2470;323,43547690979716;246;4,640285071267817;96,38;96,18
Хранение вещей / Разделители для ящиков;3599;1033;802;28,702417338149484;22,283967768824674;32082;14397243;548;230;41,97080291970803;0;19000;904,2322867463184;586;50;3600;593,4364089775561;504;4,529548627268497;95,74;94,88
Аксессуары / Кредитницы;12200;5366;2946;43,98360655737705;24,147540983606557;31265;14561995;837;347;41,457586618876945;50;32332;974,3754098360656;480;81;9790;659,3747454175153;436;4,795988785852922;92,28;91,75
Спецодежда и СИЗы / Халаты рабочие;4285;1400;1002;32,67211201866978;23,383897316219368;18963;14635619;233;108;46,3519313304721;51;25532;1661,579463243874;1439;157;5475;970,4560878243512;741;4,573248407643312;76,57;73,46
Мебель / Стулья барные;2894;459;331;15,860400829302003;11,437456807187283;2787;14692121;124;58;46,774193548387096;1950;58578;8385,861782999309;7288;1950;28352;5993,918429003021;4817;4,431590656284761;87,71;83,85
Все для садоводства / Колышки садовые;3227;1013;872;31,39138518748063;27,022001859312052;33635;14773500;494;208;42,10526315789473;50;83580;987,2240471025721;650;98;3690;716,1938073394496;539;4,654496883348174;96,23;96,02
Бытовая техника / Насадки для пылесосов;5844;1169;884;20,003422313483917;15,12662559890486;23268;14832165;426;180;42,25352112676057;50;133650;1792,611054072553;1006,5;50;15926;1138,4762443438915;669,5;4,335751295336787;93,97;92,37
Хранение вещей / Мешки для хранения белья;3446;1149;888;33,34300638421358;25,769007544979686;28508;14899081;626;258;41,21405750798722;50;30190;820,4381892048752;550;50;4084;582,3288288288288;459;4,596568236233041;95,61;95,18
Спортивная одежда / Джерси;1825;976;671;53,47945205479452;36,76712328767123;6966;14918423;124;75;60,483870967741936;484;23750;4340,267397260274;3511;627;19710;3060,682563338301;2400;4,555454545454546;66,07;62,04
Одежда для малышей / Шорты для малышей;5257;2472;1622;47,02301692980787;30,854099296176525;25085;14994215;776;346;44,58762886597938;0;19000;997,5223511508465;597;82;4200;800,8236744759556;570;4,67382472431805;84,98;83,71
Белье / Бретели;1480;723;652;48,85135135135135;44,05405405405405;66950;15071915;319;152;47,64890282131662;40;14250;377,47972972972974;247;80;2599;324,97546012269936;274;4,3982683982683985;93,24;93,23
Спортивная одежда / Костюмы-сауна;651;329;276;50,53763440860215;42,3963133640553;8175;15083476;230;121;52,608695652173914;253;15000;1888,3748079877112;1399;300;6999;1987,981884057971;1783;4,216035634743875;69,64;67,48
Аксессуары / Воротники;5242;2799;1873;53,395650515070585;35,730637161388785;22152;15163365;691;365;52,821997105643995;64;45760;1784,2052651659671;999;147;24455;1068,501868659904;765;4,595842397872855;80,99;78,92
Ювелирные украшения / Столовое серебро;4015;1111;577;27,67123287671233;14,371108343711084;3611;15326078;84;43;51,19047619047619;285;449999;17921,15915317559;7890;327;195000;8628,818024263432;4596;4,695224027572625;86,95;86,86
Аксессуары для малышей / Чепчики;5437;2307;1724;42,43148795291521;31,708662865550856;34609;15367447;507;248;48,91518737672583;50;19000;506,5245539819754;307;57;3408;423,8544083526682;354;4,697821350762527;90,95;90,83
Белье / Комбинации;1307;628;517;48,04896710022953;39,55623565416985;11238;15401273;257;125;48,63813229571985;100;33408;2001,6052027543994;1584;356;11392;1663,7736943907157;1415;4,334816462736374;69,44;69,25
Канцелярские товары / Бейджи;26256;5435;3604;20,700030469226082;13,726386349786715;71104;15466046;972;407;41,87242798353909;25;38106;524,7182358318099;279;51;4365;294,8224195338513;250;4,569029364210087;95,32;95,15
Мебель / Модули кухонные;6000;1314;1074;21,9;17,9;4366;15754618;78;47;60,256410256410255;144;24640;4455,078;4113;216;19287;3841,5530726256984;3545;4,2627056223913575;88,77;87,99
Красота / Гель-краски для ногтей;6235;2354;1611;37,75461106655974;25,838011226944666;42774;16052852;438;191;43,60730593607306;57;14250;450,6601443464314;357;76;5141;369,42085661080074;297;4,352216748768473;96;96
Хозяйственные товары / Саше ароматические;8884;2235;1621;25,157586672669968;18,24628545700135;46938;16077314;1031;423;41,028128031037824;0;19000;551,8259792886088;389;52;3500;380,42196175200496;331;4,443930917051812;95,9;95,75
Дом / Фильтры для заваривания напитков;1506;716;642;47,54316069057105;42,62948207171315;54662;16109053;470;234;49,78723404255319;55;19000;815,324037184595;381,5;105;1940;371,2601246105919;321,5;4,707272727272727;97,69;97,56
Аксессуары / Цепочки для очков;8673;3006;1897;34,65928744379107;21,872477804681193;55208;16110292;805;385;47,826086956521735;0;34595;852,1411276374956;430;90;7899;601,1997891407485;380;4,505810092961488;91,54;91,16
Одежда / Мантии;901;428;340;47,502774694783575;37,735849056603776;4771;16159522;200;96;48;51;16906;3611,42397336293;3153;598;12040;3974,7029411764706;3657;4,614678899082569;59,51;56,91
Спортивный товар / Ласты;2895;1090;807;37,65112262521589;27,875647668393782;7282;16162009;282;128;45,39007092198582;0;49500;4343,551295336788;2597;339;15319;2862,5105328376703;2252;4,457331730769231;77,49;74,7
Рукоделие / Воски для свечей;4639;1268;1005;27,333477042466047;21,66415175684415;18989;16176255;428;191;44,626168224299064;50;25000;902,8948049148523;580;103;9499;894,2288557213931;639;4,353323029366306;93,72;93,47
Спортивная одежда / Платья спортивные;2434;1228;730;50,4519309778143;29,991783073130648;5129;16188453;396;205;51,76767676767677;125;115000;4196,94083812654;3040;525;11333;3518,4260273972604;2805;4,529893924783028;56,91;53,15
Рукоделие / Спицы для вязания;25604;6430;3286;25,113263552569908;12,833932198094047;26963;16202774;423;223;52,718676122931434;0;35456;1159,076159975004;771;54;35456;795,2942787583688;456;4,5394032134659525;94,42;93,94
Рукоделие / Заготовки для поделок;48633;11635;6553;23,92408446939321;13,474389817613554;53692;16283696;1988;851;42,80684104627767;0;48602;652,6270639277857;370;50;4479;358,2565237295895;290;4,586219081272085;94,18;93,48
Садовая техника / Аксессуары для моек высокого давления;1887;567;501;30,047694753577105;26,55007949125596;13369;16372225;250;104;41,6;0;97000;3490,6862745098038;2240;172;10353;1930,820359281437;1772;4,343638525564804;93;91,41
Красота / Праймеры для ногтей;1781;592;537;33,23975294778215;30,151600224592926;60691;16684502;506;247;48,81422924901186;65;19000;635,0595171252105;394;69;2760;379,04283054003724;315;4,431749241658241;96,27;96,2
Головные уборы / Капоры;11355;5534;2453;48,73623954205196;21,602818141787758;11951;16723930;1377;590;42,846768336964416;50;95000;2177,318978423602;1484;50;22000;1697,9677945373012;1304;4,739955357142857;68,51;64,82
Здоровье / Бинты медицинские;5826;1241;946;21,301064194987987;16,237555784414692;35450;16751299;774;344;44,44444444444444;0;99999;996,6817713697219;509;75;18880;748,8509513742072;438,5;4,483089930822445;95,89;95,85
Спортивный товар / Кормушки рыболовные;12466;2685;2066;21,538584951066902;16,573078774266005;36730;16768685;481;243;50,519750519750524;51;85000;664,7366436707846;430,5;82;4095;513,4365924491772;400;4,528641571194763;95,8;95,69
Товары для взрослых / Насадки на член;14907;1002;732;6,721674381163212;4,910444757496478;30951;16849205;497;202;40,64386317907445;0;73016;1395,29261420809;1041;75;5139;660,5450819672132;518;3,9384449244060473;94,33;94,28
Дом / Монеты сувенирные;44795;3979;3015;8,882687799977676;6,7306619042303835;45315;16867152;384;164;42,708333333333336;33;467500;1662,5329835919188;530;60;24889;501,51608623548924;291;4,802891607494225;96,27;96,2
Красота / Твердые шампуни;2301;994;879;43,19860930030421;38,20078226857888;42164;16904730;550;224;40,72727272727273;50;6800;622,4485006518905;477;148;1992;492,7007963594994;429;4,630068621334997;97,58;97,57
Хранение вещей / Кармашки в шкафчик;5040;2654;1862;52,65873015873016;36,94444444444444;32461;17064654;336;139;41,36904761904762;30;28500;880,2857142857143;648;109;2135;623,8098818474758;705;4,8761363636363635;95,03;94,72
Одежда для малышей / Джинсы для малышей;3709;1394;959;37,58425451604206;25,856025882987325;12530;17292782;532;217;40,78947368421053;117;38000;3930,9884065785927;1543;360;5690;1463,4316996871742;1350;4,624392614188532;62,68;57,38
