Предметы;Товары;Товары с движением;Товары с продажами;% товаров с движением;% товаров с продажами;Продажи;Выручка;Продавцы;Продавцы с продажами;% продавцов с продажами;Минимальная цена;Максимальная цена;Средняя цена;Медианная цена;Минимальная цена с продажами;Максимальная цена с продажами;Средняя цена с продажами;Медианная цена с продажами;Средний рейтинг;Средний % выкупа;Средний % выкупа с учетом возвратов
Товары для малышей / Держатели для пустышек;17505;6567;4052;37,514995715509855;23,147672093687515;44160;17358963;506;228;45,05928853754941;50;49500;1033,0503284775778;771,5;80;2958;764,4274432379073;749;4,86478122582309;94,86;94,84
Дом / Стопперы;6423;1909;1472;29,721314027712904;22,91763973221236;64238;17368467;847;366;43,21133412042503;50;19000;750,9543826872178;373;51;6965;380,4728260869565;289;4,5446610416060516;96;95,38
Спецодежда и СИЗы / Полукомбинезоны рабочие;1908;586;392;30,712788259958074;20,545073375262056;16068;17633130;191;115;60,20942408376963;352;14186;3025,6090146750525;2457,5;554;13665;1899,8545918367347;1514;4,559477124183006;75,98;72,11
Красота / Гидролаты;4999;1505;1338;30,106021204240847;26,765353070614122;39370;17699274;567;237;41,7989417989418;50;10368;548,1850370074014;421;120;8385;480,06651718983557;398;4,4703799098519;96,8;96,71
Красота / Уход за зубными протезами;1948;455;387;23,357289527720738;19,866529774127308;26129;17825834;239;99;41,42259414225941;50;48312;1052,0939425051336;615,5;104;9200;626,0439276485788;460;4,542483660130719;97,74;97,72
Спецодежда и СИЗы / Рубашки рабочие;913;648;514;70,97480832420591;56,29791894852136;8348;17833336;122;80;65,57377049180327;315;11988;2851,5060240963853;2388;315;11988;2749,4377431906614;2121,5;4,424694708276798;68,92;66,41
Здоровье / Компрессионные гольфы;2702;1068;790;39,52627683197631;29,23760177646188;20581;17878153;328;136;41,463414634146346;58;19000;1548,941894892672;1193;186;7750;1197,2037974683544;932,5;4,157115260785576;92,14;91,86
Белье / Бандалетки;759;386;337;50,85638998682477;44,400527009222664;43077;18245073;215;117;54,418604651162795;57;10000;660,3570487483531;459;80;2100;512,0860534124629;432;4,018998272884283;89,17;89,17
Спортивная одежда / Кимоно спортивное;2233;1168;694;52,3063143752799;31,079265562024187;6385;18315554;284;158;55,63380281690141;0;237500;4137,982086878638;2961;500;16500;3575,315561959654;2840;4,297691373025517;64,71;61,2
Красота / Сменные файлы для пилок;6096;1782;1460;29,23228346456693;23,9501312335958;45637;18463318;245;110;44,897959183673464;55;19000;582,011811023622;415;77;6414;485,8095890410959;401;4,318768096867597;95,96;95,95
Книжная продукция и диски / Книги-комиксы;12565;2073;1481;16,498209311579785;11,786709112614405;25908;18696162;193;78;40,41450777202073;0;7430;846,7510545165142;742;71;5999;791,1404456448346;750;4,78656914893617;94,61;94,51
Аксессуары / Фата;2033;1442;1165;70,92966060009839;57,30447614363011;20620;18917440;167;126;75,44910179640719;139;13600;1431,007378258731;1127;153;8000;1261,4875536480686;1065;4,526315789473684;67,17;61,59
Одежда для малышей / Распашонки;5171;1743;1320;33,707213304970026;25,52697737381551;30388;19166631;553;240;43,399638336347195;0;12350;520,4047573003288;405;130;5880;568,5765151515152;454,5;4,626070409134158;91,75;91,65
Товары для животных / Комбинезоны для животных;12787;5649;2349;44,17768045671385;18,3702197544381;16446;19181071;675;333;49,333333333333336;0;33333;1953,594353640416;1738;0;7803;1729,6704980842912;1465;4,726901164230864;60,77;49,67
Одежда / Килты банные;7877;2225;1590;28,246794464897807;20,185349752443823;19660;19184388;604;260;43,04635761589404;0;30000;1702,4509330963565;1500;294;6126;1211,9968553459119;999;4,597517730496454;91,23;90,32
Хранение вещей / Держатели для украшений;7641;2206;1608;28,87056667975396;21,04436592069101;26909;19207405;896;375;41,85267857142857;0;98756;1155,1955241460541;858;93;10490;816,1480099502487;595;4,471342383107089;91,81;91,15
Ювелирные украшения / Ювелирные шнурки;1689;1040;643;61,5748963883955;38,06986382474837;9050;19227374;131;81;61,83206106870229;175;50442;3264,6246299585555;1440;348;35231;2944,2752721617417;1326;4,444260941370768;80,76;80,57
Шторы и аксессуары / Подхваты;12217;3384;2374;27,699107800605713;19,431939101252354;65465;19254497;590;253;42,881355932203384;0;22610;685,3098960464926;424;111;4015;450,2902274641954;350;4,64178135549208;93,46;92,49
Спортивная одежда / Кофты спортивные;2016;974;709;48,31349206349206;35,16865079365079;8154;19328921;358;158;44,134078212290504;50;50000;2807,284722222222;2078,5;94;15705;2475,9703808180534;1989;4,53030303030303;63,54;60,97
Рукоделие / Органайзеры для вышивки;5325;1554;1191;29,183098591549296;22,366197183098592;59507;19380093;745;326;43,758389261744966;50;19971;636,595117370892;426;60;6210;596,7271200671704;358;4,618588747280074;95,16;94,89
Смартфоны и аксессуары / Чехлы-книжки для телефонов;143721;12758;5868;8,876921257157965;4,082910639363767;51952;19453555;369;187;50,67750677506775;0;680657;467,7634027038498;378;52;6105;451,15456714383095;410;4,3873396620896195;94,32;93,37
Спортивная одежда / Гидромайки;530;271;257;51,132075471698116;48,49056603773585;6877;19825426;50;35;70;607;20708;3163,0283018867926;2793;633;8109;3109,3229571984434;2925;4,740196078431373;64,27;59,67
Сантехника / Шкафы для ванной комнаты;3589;516;423;14,377263861799944;11,786012816940652;7627;20040062;178;87;48,87640449438202;239;322908;9113,02479799387;6703;746;21318;4711,5011820330965;4275;4,222908478382931;92,32;90,92
Спортивный товар / Аксессуары для лодок;13208;1548;1239;11,720169594185341;9,380678376741368;14052;20143605;334;160;47,90419161676647;106;248011;6764,047546941248;3006,5;115;149250;2820,857949959645;1688;4,594163132950861;90,35;88,72
Ювелирная бижутерия / Браслеты ювелирная бижутерия;16066;6043;3177;37,613593925059135;19,774679447279972;24637;20314174;1454;591;40,646492434663;50;86640;1817,0822855720155;1056;90;29900;1440,7535410764872;918;4,522912667946257;84,27;84,01
Аксессуары / Портупеи;4425;2008;1403;45,378531073446325;31,706214689265536;27887;20391452;904;425;47,01327433628319;50;58615;1342,4350282485875;900;81;4140;903,0890947968638;750;4,596529968454258;82,77;81,56
Автомобильные товары / Рамки для номеров;10102;3057;2264;30,261334389229855;22,411403682439122;32919;20470823;601;245;40,765391014975044;0;97000;862,8209265491981;563;120;13000;684,8962014134275;560;4,421578765942779;92,46;91,68
Головные уборы / Береты;22344;9434;3886;42,22162549230219;17,39169351951307;20863;20734724;977;433;44,31934493346981;0;66000;1849,6028016469745;1254,5;50;16875;1444,1986618630983;1000;4,694217558284199;66,43;62,63
Одежда / Жилеты утепленные;2171;1300;962;59,88023952095808;44,31137724550898;6717;20892251;484;310;64,0495867768595;659;47469;4047,0852141870105;2940;666;47469;3802,6486486486488;2799,5;4,496807151979565;61,93;57,98
Смартфоны и аксессуары / Защитная пленка;258722;16978;7959;6,562256012244804;3,076274920571115;79602;20992799;1157;507;43,82022471910112;0;19000;387,877037901686;320;50;8614;350,73853499183315;299;3,8498295630616672;95,78;95,52
Головные уборы / Шапки-шлемы;14752;7162;3519;48,549349240780906;23,85439262472885;16288;21041380;624;253;40,544871794871796;20;37000;1597,8261252711497;1264;176;15000;1568,1133844842284;1432;4,717742558948589;74,26;70,15
Все для садоводства / Фотосетки для декора;2688;652;484;24,255952380952383;18,005952380952383;9140;21084641;33;23;69,69696969696969;395;12525;2693,3262648809523;2310;399;7262;2682,1652892561983;2317;4,0131578947368425;94,75;93,42
Мебель / Матрасы-топперы;47278;1390;914;2,940056685985025;1,9332459071872754;4892;21271373;204;124;60,78431372549019;100;180189;14753,888912390541;12012;1120;36675;5160,108315098469;3704;4,425369433700288;91,93;90,36
Книжная продукция и диски / Журналы;15519;5016;3799;32,321670210709456;24,47967008183517;59509;21325225;282;145;51,41843971631206;48;59058;418,619885301888;300;50;6923;396,8857594103711;290;4,697201303810274;96,94;96,91
Спортивная одежда / Костюмы охотничьи;2351;1017;580;43,25818800510421;24,670353041259037;3947;21518781;322;148;45,962732919254655;0;71536;8177,654189706508;5277;250;71536;8840,294827586207;5510;4,409240924092409;68,86;65,2
Канцелярские товары / Закладки;12732;3174;2327;24,929311969839777;18,276782909205153;105463;21531195;880;378;42,95454545454545;29;28500;891,2450518378888;282;52;2214;263,1297808336914;206;4,721546310832025;95,93;95,29
Белье / Пэстис;1060;554;493;52,26415094339623;46,509433962264154;65637;22310011;345;210;60,869565217391305;75;12350;503,5660377358491;355;89;1705;384,1602434077079;330;4,3959899749373434;95,34;95,32
Рукоделие / Стразы;21168;7289;4972;34,43405139833711;23,488284202569915;73513;22357862;737;406;55,08819538670285;0;97000;754,2749433106576;319;53;5668;451,9742558326629;278;4,591576808876387;93,74;93,57
Белье / Буркини;1072;576;512;53,731343283582085;47,76119402985074;4211;22420876;114;82;71,92982456140352;0;45000;5140,513992537313;4420;0;14550;5126,943359375;4300;4,591019417475728;56,67;56,67
Бытовая техника / Насадки для электрических зубных щеток;2489;784;684;31,498593812776214;27,48091603053435;42930;22476505;477;194;40,67085953878407;0;35087;1583,1546805946164;1216;50;8245;985,1988304093567;706,5;4,598445595854923;97,63;97,58
Для праздника / Подставки для воздушных шаров;1411;561;482;39,75903614457832;34,16017009213324;61302;22519674;380;171;45;50;98076;762,4124734231042;410;70;4400;477,87759336099583;400;4,335650446871897;94,79;94,51
Аксессуары / Очки для компьютера;7934;2857;1682;36,009579026972524;21,19989916813713;34190;22587925;579;266;45,9412780656304;0;107398;1383,2072094781952;850;0;7265;927,0398335315101;768,5;4,523334747560458;76,48;75,04
Товары для малышей / Простыни натяжные для малышей;4596;1905;1600;41,4490861618799;34,81288076588338;41492;22625068;175;98;56;59;5305;688,415361183638;539;247;3112;617,485625;538;4,69691738594328;94,05;94
Дом / Бра;88599;4442;1899;5,013600604972968;2,143365049266922;11597;22725250;492;213;43,29268292682927;0;121924;7588,81614916647;5744;216;28206;3345,951553449184;1999;4,313526192337764;87,42;84,5
Головные уборы / Чалма;7925;3901;2696;49,22397476340694;34,018927444794954;34122;22838653;544;241;44,30147058823529;10;37000;911,4268769716089;759;125;4500;852,8134272997032;759;4,756888633754305;82,1;80,37
Белье / Гетры;7433;2942;2065;39,580250235436566;27,781514866137496;53172;22947975;651;300;46,082949308755765;41;75000;826,2280371317099;540;52;10187;565,7859564164648;449;4,576749231603689;89,71;89,64
Красота / Закрепители для ресниц;937;352;324;37,56670224119531;34,578441835645684;19954;22996541;160;75;46,875;55;12222;1214,6990394877268;739;154;8995;1255,0432098765432;794;4,150078988941548;94,66;94,61
Спортивная одежда / Купальники гимнастические;6132;3286;1887;53,587736464448795;30,772994129158512;20998;23087512;525;244;46,476190476190474;45;60000;2416,9054142204827;1058,5;234;12000;1353,5606783253843;1050;4,550161067648412;59,77;56,44
Спортивный товар / Леска рыболовная;32850;6559;4384;19,966514459665145;13,345509893455098;63179;23177207;564;286;50,70921985815603;51;66500;862,9531506849315;496,5;51;9999;528,4137773722628;365,5;4,455138468837099;95,58;95,36
Техника для кухни / Аксессуары для кофемашин;8504;1295;1001;15,228127939793037;11,770931326434619;26497;23302069;588;241;40,98639455782313;0;60000;1764,7173095014111;1454;70;11022;1303,906093906094;985;4,424750499001996;96,66;96,38
Дом / Обереги;30962;8532;5719;27,556359408306957;18,471029003294362;47325;23593685;911;431;47,310647639956095;0;89570;970,1501840966346;547;42;22000;633,4771813254065;458;4,712197075906269;94,33;94,12
Бижутерия / Значки;195920;18798;11211;9,594732543895468;5,722233564720294;89670;23594626;1616;721;44,616336633663366;0;39567;332,0384442629645;234;45;2763;273,29265899562927;241;4,8200432614752895;94,46;94,26
Товары для малышей / Защитные барьеры детские;1791;826;606;46,11948632049135;33,835845896147404;11647;23611511;247;103;41,70040485829959;75;48500;2879,828587381351;2029;100;33470;2345,5247524752476;2210;4,47313691507799;86,84;83,32
Автомобильные товары / Оплетки на руль;35155;2973;2107;8,456834020765182;5,993457545157161;32951;23918397;665;289;43,45864661654135;0;160000;1054,7970416725927;1030;196;5501;941,2719506407215;836;4,419629568381016;91,95;90,24
Спортивный товар / Блесны рыболовные;54856;8462;4964;15,42584220504594;9,049146857226193;44083;23937417;560;284;50,714285714285715;50;81000;602,9057167857663;478;100;3375;432,4746172441579;383;4,567554479418886;95,31;94,98
Строительные материалы / Ручки дверные;20821;4397;2252;21,11810191633447;10,8160030738197;30809;23998067;531;213;40,11299435028249;0;28500;1744,9844387877624;1250;82;10800;1037,8730017761989;861,5;4,355819024257291;92,74;90,91
Шторы и аксессуары / Крючки для штор;4866;1624;1365;33,37443485408961;28,0517879161529;132493;24096813;675;314;46,51851851851852;0;9814;470,01890669954787;314;60;2225;335,84395604395604;268;4,552056555269923;95,65;95,27
Спецодежда и СИЗы / Брюки рабочие;3712;1256;862;33,83620689655173;23,22198275862069;25054;24673259;297;167;56,22895622895623;240;14757;2552,2039331896553;1920;387;8725;1643,0754060324825;1397,5;4,405211726384365;75,72;72,27
Красота / Дозаторы косметические;2794;1143;1030;40,90909090909091;36,86471009305655;63304;24905282;749;311;41,52202937249666;50;25652;774,3622047244095;432;50;2198;474,378640776699;400;4,577293461733401;95,05;94,97
Спортивная одежда / Жилеты спортивные;6965;2950;1805;42,354630294328786;25,91529073941134;10596;25103075;807;351;43,49442379182156;56;60000;2677,772433596554;2025;356;48096;2549,214404432133;2090;4,445514363665543;65,8;62,69
Спортивные аксессуары / Очки спортивные;6731;2434;1521;36,16104590699747;22,596939533501708;21351;25364223;805;369;45,838509316770185;50;61880;3073,785321646115;1960;50;30000;2211,3865877712033;1436;4,430985915492958;86,32;85,16
Красота / Удалитель накладных ресниц;2413;837;720;34,68711147948612;29,83837546622462;66874;25471959;253;130;51,38339920948617;57;4500;664,1537505180273;578;71;2100;540,6361111111111;497,5;4,340193704600484;95,73;95,71
Дом / Благовония;24738;5445;4167;22,010671840892556;16,844530681542565;75473;25486539;934;410;43,897216274089935;0;76000;855,9518554450643;364;72;8701;412,48308135349174;275;4,492726834364703;96,32;96,26
Все для садоводства / Фигурки садовые;17510;2898;2100;16,550542547115935;11,993146773272416;20809;25726342;528;221;41,8560606060606;0;76000;2481,9108509423186;1613,5;92;24000;1522,3333333333333;1194;4,382952815829528;89,1;88,61
Спортивный товар / Воблеры;65528;10130;6089;15,459040410206324;9,29221096325235;44460;25816798;481;242;50,311850311850314;0;48127;935,341869124649;666;61;25130;664,7428149121366;568;4,634581359511444;95,42;95,26
Спортивные аксессуары / Шапочки для плавания;17810;6539;3985;36,715328467153284;22,375070185289164;69787;26034499;869;425;48,90678941311853;0;169150;1430,4272318921953;496,5;106;49500;600,7041405269762;406;4,344330612953637;87,73;86,85
Рукоделие / Швейная фурнитура;61196;13102;7749;21,409896071638666;12,662592326295835;87972;26101843;1152;545;47,30902777777778;0;27310;620,0190698738479;408;50;11480;377,305845915602;277;4,647439765093922;94,92;94,53
Спортивные аксессуары / Вратарские перчатки;1745;710;550;40,68767908309456;31,518624641833814;12732;26238229;288;168;58,333333333333336;25;34000;2600,6160458452723;1500;76;16243;2572,3418181818183;1674;4,159072741806555;81,95;80,29
Канцелярские товары / Альбомы для коллекционирования;6212;1831;1464;29,47520927237605;23,567289117836445;45392;27014965;306;158;51,63398692810458;87;285960;1488,1157437218287;690,5;112;10285;867,3408469945355;510;4,7432392273402675;96,34;96,08
Рукоделие / Резинки для рукоделия;13967;4309;3047;30,851292331925254;21,815708455645453;79678;27141186;804;379;47,13930348258707;0;199000;774,3655044032362;450;61;3452;360,8624876928126;280;4,69265506707398;96,08;95,92
Рукоделие / Наборы для создания слепков;1463;551;460;37,66233766233766;31,442241968557756;28199;27289206;461;232;50,32537960954446;50;179081;1296,3171565276828;864;120;4990;1025,254347826087;900;4,24009324009324;92,03;91,72
Спортивный товар / Жилеты разгрузочные;3545;890;591;25,105782792665725;16,671368124118477;5178;27629678;389;160;41,131105398457585;300;220000;16034,690267983075;9895;585;65959;9275,160744500847;6000;4,314094775212637;76,14;73,86
Красота / Кисти для дизайна ногтей;6241;1866;1523;29,8990546386797;24,40314052235219;160900;27677157;714;331;46,358543417366946;50;199000;513,8956897933024;273;59;4554;318,3525935653316;210;4,619253650621958;96,58;96,57
Аксессуары / Браслеты для часов;25413;6644;4871;26,144099476645813;19,1673552905993;49130;27700654;413;208;50,36319612590799;0;150000;1389,579782001338;690;80;23739;750,2857729419011;490;4,376710901132495;90,05;88,39
Смартфоны и аксессуары / Дисплеи для смартфонов;28096;4247;2533;15,11603075170843;9,015518223234626;15546;27907540;181;98;54,14364640883978;0;130000;3080,6913439635537;2296,5;88;53317;2531,970785629688;1942;3,4554334554334556;88,24;86,6
Белье / Бюстье;5915;2093;1652;35,38461538461539;27,928994082840237;45001;28172400;533;267;50,093808630393994;0;35186;1345,8564666103127;676;120;8089;837,2360774818402;631,5;4,621854304635762;78,05;77,97
Товары для отдыха и кемпинга / Тенты для бассейнов;4032;1005;862;24,925595238095237;21,378968253968253;16541;28262719;480;209;43,54166666666667;100;150000;3140,9880952380954;1966;195;42691;2138,6078886310906;1575;4,191521197007481;90,92;89,59
Дом / Карнизы;8558;1449;1161;16,931526057490068;13,566253797616266;24120;28357046;223;99;44,39461883408072;0;47595;5445,142790371582;3778;63;7362;1685,8561584840654;1278;4,155506969117245;90,17;89,04
Спортивные аксессуары / Перчатки спортивные;12118;3968;2169;32,74467733949496;17,8989932332068;36391;28404153;1301;557;42,813220599538816;0;49500;2554,4752434395114;1350;0;14600;1436,8552328261871;900;4,407970634504458;87,13;86,21
Аксессуары / Ремни для сумок;10888;4824;3797;44,305657604702425;34,873254959588536;65201;28729562;489;314;64,21267893660531;0;100000;1239,214180749449;636;50;7300;652,2014748485647;532;4,8309022150189085;91,57;90,77
Одежда / Брюки пижамные;5377;2487;1878;46,25255718802306;34,9265389622466;30092;28892831;594;304;51,178451178451176;100;199000;1372,4294216105636;967;232;14000;1179,7646432374868;903;4,629910406616127;81,93;79,44
Строительные материалы / Краски для мебели;3535;1199;1037;33,91796322489392;29,335219236209333;28310;29225626;80;45;56,25;182;18207;1833,1869872701557;1219;182;6279;1151,8486017357764;982;4,467256637168141;88,09;87,49
Дом / Постеры;861127;17399;8039;2,020491750926402;0,9335440649288664;67402;29239061;936;452;48,2905982905983;0;21450;1715,3267148748093;1450;56;14990;495,93743002861055;429;4,44759956355701;92,69;92,32
Красота / Кератолитики;1725;638;564;36,98550724637681;32,69565217391305;88447;29427604;652;263;40,33742331288344;50;13243;721,0956521739131;436;104;4127;533,8368794326241;378;4,486767485822306;96,32;96,3
Красота / Шаблоны для моделирования ногтей;6100;2179;1692;35,721311475409834;27,737704918032787;139596;29580940;570;255;44,73684210526316;0;19000;477,0193442622951;251;50;3561;239,04787234042553;144;4,637970791698693;96,08;96,07
Спортивный товар / Аксессуары для оружия;20531;4190;2832;20,408163265306122;13,793775266669913;29400;30140776;556;316;56,834532374100725;58;218963;3227,7887584628124;1450;94;32156;1703,1987994350281;1054;4,455934687042077;92,72;92,27
Спецодежда и СИЗы / Трусы одноразовые;1360;463;416;34,044117647058826;30,58823529411765;63795;30197258;327;141;43,11926605504587;0;19000;950,7992647058824;520;120;11956;572,3004807692307;381;4,424028268551237;95,75;95,63
Игрушки / Одежда для кукол;30547;8207;6015;26,86679542999312;19,690968016499163;52480;30375223;687;322;46,87045123726347;53;49500;859,2032932857563;638,5;88;4297;636,1040731504572;528;4,834256973874168;94,19;93,77
Аксессуары / Футляры для очков;27359;7078;4211;25,87082861215688;15,391644431448519;88279;30393476;1298;608;46,84129429892142;20;85000;686,326437369787;427;50;9537;544,2512467347424;394;4,563849922066355;92,28;91,7
Аксессуары / Чехлы для ноутбуков;7186;2741;1826;38,1436125800167;25,410520456443084;25144;30744161;556;262;47,122302158273385;50;628652;2334,1386028388533;1500,5;50;49500;1724,34282584885;1125;4,3180084745762715;83,85;80,87
Головные уборы / Кепи;19776;8640;3987;43,689320388349515;20,160800970873787;24869;30851284;1026;442;43,07992202729045;0;40000;2481,7830198220063;1558;115;18564;1930,2932029094557;1464;4,605902892153633;67,08;64,28
Обувь / Валенки;8721;3486;2034;39,97248022015824;23,323013415892675;8961;31211911;581;259;44,57831325301205;0;97000;3774,2680885219584;3120;470;15280;3869,1430678466077;3462;4,539257865017478;62,86;60,05
Рукоделие / Наборы ниток;40608;9815;6498;24,17011426319937;16,00177304964539;93535;31886315;757;313;41,347424042272124;50;88000;592,1649674940899;405;69;13618;383,253000923361;295;4,6253809919645335;95,43;95,2
Спортивное питание и косметика / Гейнеры;4064;765;642;18,823818897637796;15,797244094488189;18118;32045673;275;110;40;52;40778;3031,283218503937;2123,5;295;9467;2229,0841121495328;1531;4,273507943323315;95,23;95,02
Рукоделие / Молды для рукоделия;22704;7200;4798;31,71247357293869;21,132840028188866;68690;32140282;638;352;55,17241379310345;39;95000;1092,8639887244537;475,5;68;14378;541,3186744476866;445;4,631806395851339;93,82;93,35
Автомобильные товары / Звукоизоляционный материал для авто;2361;562;477;23,80347310461669;20,203303684879288;27513;32210880;119;50;42,016806722689076;118;50000;2185,925031766201;1357;126;9732;1605,972746331237;1196;4,609878310665712;93,69;93,35
Красота / Тату машинки;1837;563;350;30,647795318453998;19,052803483941208;6188;32416384;172;85;49,418604651162795;100;147488;12748,870985302123;10374;220;51299;9461,762857142858;7103;4,336048879837067;88,4;88,06
Одежда / Анораки;2248;1051;768;46,75266903914591;34,163701067615655;8159;32589008;367;173;47,13896457765668;50;34508;5815,330960854092;4197;712;23528;5424,815104166667;4162;4,607708553326294;65,51;63,69
Дом / Сухоцветы;7109;2465;1936;34,674356449570965;27,233084822056547;47176;32984326;880;380;43,18181818181818;0;28500;1042,917428611619;660;110;8625;807,8837809917355;620,5;4,377900117970901;93,64;93,26
Аксессуары для волос / Шиньоны;9921;5334;3396;53,76474145751437;34,230420320532204;29806;33143013;230;144;62,60869565217392;52;19000;1593,5659711722608;1092;105;16344;1318,1118963486454;1012;4,306294536817102;68;67,62
Красота / Средства для удаления кутикулы;2211;637;553;28,810492989597467;25,01130710085934;102402;33245096;599;254;42,404006677796325;52;19000;772,6236996834011;426;67;4247;446,5822784810127;343;4,403767403767404;97,14;97,11
Все для садоводства / Шторы уличные;4074;1122;818;27,540500736377023;20,078546882670594;20807;33323547;167;68;40,7185628742515;0;20899;3482,2503681885123;2200;229;6302;1704,8826405867972;1599;4,414571575166752;91,08;88,05
Дом / Плейсматы;12538;3804;2699;30,339767107991705;21,526559259850057;58035;33542789;1121;463;41,302408563782336;0;36936;826,8814005423512;592;70;4290;656,1126343090033;572;4,618095448519664;92,52;91,27
Бижутерия / Бусы;31615;10779;5735;34,09457535979757;18,140123359164953;48625;34231613;1371;561;40,91903719912472;0;140000;1673,6253677052032;1040;90;65376;1224,8278988666086;825;4,540176948248697;87,33;86,58
Спецодежда и СИЗы / Фартуки рабочие;5400;2586;1963;47,888888888888886;36,351851851851855;57205;34731851;563;272;48,31261101243339;50;29887;1093,2274074074073;770;170;8256;848,3076923076923;691;4,77873417721519;93,12;92,71
Товары для взрослых / Боди эротик;12211;2671;1394;21,873720416018344;11,415936450741135;38549;34961422;934;392;41,97002141327623;16;59999;2295,3107853574647;1727;97;6840;930,1176470588235;800;4,290793650793651;79,79;79,6
Рукоделие / Ленты для рукоделия;70590;18069;11017;25,597110072248196;15,607026491004392;112610;34970663;1070;530;49,532710280373834;0;28500;688,702280776314;395;56;12220;362,85358990650815;291;4,719521384007956;94,75;94,6
Мебель / Ручки мебельные;29288;10829;6258;36,974187380497135;21,367112810707457;69869;35415160;686;359;52,332361516034986;0;38000;882,010857689156;539;50;10820;672,4720357941834;473;4,574910526965321;92,3;90,54
Ювелирная бижутерия / Кольца ювелирная бижутерия;13089;5779;3783;44,15157766063107;28,902131560852627;62657;35723481;997;461;46,238716148445334;0;135000;1400,6572694629078;864;58;17576;997,0465239228126;682;4,604166666666667;88,01;87,95
