Предметы;Товары;Товары с движением;Товары с продажами;% товаров с движением;% товаров с продажами;Продажи;Выручка;Продавцы;Продавцы с продажами;% продавцов с продажами;Минимальная цена;Максимальная цена;Средняя цена;Медианная цена;Минимальная цена с продажами;Максимальная цена с продажами;Средняя цена с продажами;Медианная цена с продажами;Средний рейтинг;Средний % выкупа;Средний % выкупа с учетом возвратов
Товары для взрослых / Ролевые костюмы эротик;8253;2138;1436;25,9057312492427;17,39973343026778;42543;36171364;553;224;40,506329113924046;50;48909;2680,791227432449;2466,5;124;7007;1318,9122562674095;1080;4,305825242718447;85,72;85,6
Белье / Нижние юбки;1229;775;700;63,05939788445892;56,95687550854353;28917;36243453;226;143;63,274336283185846;0;12000;1569,7583401139138;1260;350;7000;1517,7142857142858;1306,5;4,619718309859155;62,9;62,67
Красота / Обезжириватели для ногтей;1883;658;581;34,94423791821561;30,855018587360597;136047;36474049;498;214;42,9718875502008;48;19000;547,8794476898566;376;48;2484;387,7091222030981;308;4,482403433476395;96,89;96,86
Рукоделие / Шнуры для рукоделия;18635;7540;5353;40,46149718272069;28,725516501207405;80039;37084839;489;269;55,01022494887526;36;199000;822,9487523477328;542;58;7259;573,5510928451336;459;4,698520796719391;95,36;95,05
Хозяйственные товары / Краски для ткани;4731;1279;1093;27,03445360388924;23,102938068061718;110643;37170074;294;125;42,51700680272109;50;19000;626,7622067216233;389;83;3345;392,22049405306495;287;4,036164160910199;94,72;94,71
Одежда для малышей / Крестильные комплекты для малышей;1977;1107;865;55,99393019726859;43,75316135558928;23289;37410566;318;156;49,056603773584904;60;14250;1734,6449165402125;1302;174;7222;1911,235838150289;1540;4,73950091296409;62,47;57,38
Одежда для малышей / Пинетки;13890;5799;3381;41,74946004319654;24,341252699784015;56680;38227645;1065;444;41,690140845070424;0;26800;765,5816414686825;612;100;5990;741,5181898846495;619;4,620887594242632;77,16;73,61
Посуда и инвентарь / Молды;29016;9187;6390;31,6618417424869;22,022332506203472;81851;38577395;628;310;49,36305732484076;50;42040;645,5616211745244;409;55;3410;525,88779342723;439;4,732844377002192;93,33;92,92
Одежда / Капри;5234;2290;1716;43,75238823079862;32,78563240351547;26739;38766890;749;354;47,2630173564753;60;67000;1500,7627053878487;1108;167;8980;1560,6322843822843;1225;4,516655180335401;58,67;53,94
Аксессуары / Галстуки;36228;16976;6387;46,85878326156564;17,630009937065253;86186;38984092;1104;550;49,81884057971015;0;41000;952,0006624710169;539;71;8788;744,738374823861;510;4,578607939616873;88,05;87,22
Одежда для малышей / Брюки для малышей;15281;5669;3393;37,09835743734049;22,204044237942544;58063;39350195;1446;595;41,14799446749654;0;72000;1585,1723054773902;622,5;125;5600;762,5119363395225;595;4,653347947389398;86;84,59
Аксессуары / Чехлы для чемоданов;12960;3477;2753;26,828703703703706;21,242283950617285;33317;40047180;306;149;48,69281045751634;0;47500;2261,6648148148147;1478;149;5301;1287,1634580457683;1271;4,565868663902635;84,92;80,14
Головные уборы / Хиджабы;11024;5145;4052;46,67089985486212;36,756168359941945;52048;40055990;443;247;55,75620767494357;0;12990;980,1997460087083;780;145;5100;884,7574037512339;779;4,6773869346733665;83,17;81,85
Красота / Клей для наращивания ресниц;3634;1226;1147;33,7369290038525;31,56301596037424;54758;40364377;264;128;48,484848484848484;53;9360;906,7900385250413;812;53;3015;829,2911944202267;777;3,7295332823259373;93,72;93,48
Товары для взрослых / Комплекты эротик;16699;3662;2148;21,92945685370381;12,863045691358764;52970;40574490;1001;418;41,75824175824176;0;100000;2725,4942810946764;2090;105;8700;1171,0675046554934;890;4,243854857588763;90,34;90,28
Аксессуары / Пояса;16795;6492;4748;38,654361417088424;28,270318547186665;61099;40767664;1431;630;44,0251572327044;50;95000;971,679190235189;600;75;8000;811,5286436394272;600;4,598270939086294;80,92;78,82
Строительные материалы / Панели для кухонных фартуков;7475;1418;1022;18,96989966555184;13,672240802675585;29283;40990601;86;40;46,51162790697674;200;40000;2549,1571906354516;2662;261;7943;1808,8659491193737;1485;4,256622516556291;89,89;87,72
Красота / Картриджи для тату машинки;7303;2138;1645;29,27564014788443;22,524989730247842;31330;41547345;145;93;64,13793103448276;54;10000;1659,1828015883884;1437;119;5453;1562,0474164133739;1449;4,558017631641649;94,86;94,83
Бытовая техника / Фильтры для пылесосов;18676;3335;2706;17,857142857142858;14,489183979438852;82563;42005819;699;326;46,63805436337625;0;46373;1292,6849432426643;883;84;10520;672,0133037694013;495;4,598979219832301;95,49;94,19
Одежда для малышей / Футболки для малышей;25712;8727;4802;33,94135034225265;18,67610454262601;74317;42985494;1817;729;40,121078701155746;0;50000;673,278274735532;571;42;4200;635,7603082049146;521;4,679774933531194;89,77;88,84
Одежда для малышей / Песочники;8370;3827;2792;45,722819593787335;33,35722819593787;45342;43144993;1009;514;50,94152626362735;0;19000;947,9407407407407;738;176;4290;932,4215616045846;801;4,588028169014085;82,28;80,17
Красота / Волосы для наращивания;10268;4508;3267;43,90338917023763;31,81729645500584;26716;43407870;337;140;41,54302670623145;41;300000;2691,3883911180365;1885;108;17600;2009,5843281297828;1906;4,274748032583184;87,88;87,86
Шторы и аксессуары / Жалюзи;19277;2708;1499;14,04782901903823;7,776106240597603;69592;43682278;259;117;45,173745173745175;101;29244;1962,663744358562;1748;136;6540;1310,1094062708473;1140;4,7085397843194405;92,65;91,56
Одежда / Полукомбинезоны;9485;3948;2278;41,62361623616236;24,016868740115974;23519;44220383;1006;453;45,029821073558644;0;100000;2648,584396415393;1933,5;0;59990;2401,5004389815626;1912;4,613309352517986;69,54;65,44
Красота / Эфирные масла;20620;5906;4694;28,642095053346267;22,764306498545103;98388;45080045;1151;478;41,52910512597741;0;71308;1061,9303103782736;513,5;88;45428;792,6188751597784;403;4,395515357075561;95,38;95,33
Красота / Оксиданты;9217;2144;1857;23,261364869263318;20,147553433872194;111632;45428899;618;292;47,249190938511326;82;12825;1008,1766301399588;669,5;96;9750;690,3791060850834;511;4,612881508078995;95,11;95,09
Белье для малышей / Трусы для малышей;10851;3980;2852;36,678647129296834;26,28329186250115;71079;46110846;1277;545;42,678151918559124;0;70000;690,0251589715234;460;70;5032;695,3215287517531;529;4,498088410991636;92,12;92,05
Головные уборы / Повязки на голову;33294;12675;6916;38,069922508560104;20,7725115636451;117796;46121737;2603;1079;41,45217057241644;0;85000;597,5137261969123;375;50;12500;503,8551185656449;371;4,72714296446548;86,1;85,02
Аксессуары для волос / Парики;13035;7843;3680;60,16877637130802;28,23168392788646;20027;46285659;337;157;46,58753709198813;50;58238;3804,09666283084;2296;143;43650;2902,750543478261;2201;4,265146390955648;62,63;62,54
Запчасти для авто / Автозапчасти;368636;16215;8725;4,398647988801962;2,36683340748055;44626;46402100;1695;733;43,2448377581121;0;341993;7294,381031695222;1959;0;55066;1741,1695128939828;1000;4,308625377192196;92,17;91,21
Товары для животных / Шлейки;14627;4459;2799;30,48472003828536;19,135844670814247;98551;46426425;1066;537;50,37523452157598;0;35087;1348,7693990565392;900,5;99;13536;833,4290818149339;531;4,664349706518381;84,03;80
Красота / Пигменты;11447;5321;3534;46,483794880754786;30,872717742639992;49476;47011060;520;239;45,96153846153846;52;40500;1728,020005241548;1538;90;22805;1598,9281267685342;1451;4,426599749058971;91,84;91,77
Для праздника / Открытки;68017;20468;11825;30,092476880779806;17,385359542467324;186427;48168233;2661;1157;43,47989477639985;0;116400;637,3073937398003;257;20;7800;264,0644397463002;224;4,710861905028246;94,85;94,75
Белье / Костюмы купальные;3560;1607;1253;45,140449438202246;35,19662921348314;25099;48711736;424;237;55,89622641509434;54;36133;1995,916011235955;1700,5;269;27000;1959,5299281723862;1792;4,480694980694981;56,98;56,86
Аксессуары для обуви / Шнурки;21353;10511;7414;49,22493326464665;34,72111647075352;319923;49055963;1331;662;49,73703981968445;35;49500;337,0279117688381;224;54;4500;233,88885891556515;200;4,674722775092408;95,14;94,87
Аксессуары / Банданы;29213;7313;5314;25,03337555198028;18,19053161263821;196269;49476971;1314;585;44,52054794520548;0;111111;698,8447951254578;522;80;5088;469,5150545728265;375;4,630702568864129;89,25;88,51
Автомобильные товары / Наклейки на авто;146323;21817;13291;14,910164499087635;9,083329346719244;166155;49818425;1543;773;50,09721322099806;0;37062;465,64335750360505;301;20;12402;366,5666992701828;256;4,60393090009743;94,01;93,73
Все для садоводства / Средства защиты растений;32993;5797;4738;17,570393719879974;14,360621950110628;149131;49922751;1063;518;48,73000940733772;0;46520;638,9526263146728;363;54;17940;454,66969185310256;292;4,455382564972436;97,15;97,08
Здоровье / Стельки ортопедические;6080;2225;1555;36,59539473684211;25,575657894736842;102751;50328274;851;360;42,30317273795535;54;16150;1132,7858552631578;798;82;9000;932,5993569131833;615;4,415934755332497;93,86;93,13
Обувь / Галоши;5473;2143;1576;39,1558560204641;28,79590718070528;67612;50992569;419;191;45,584725536992835;0;119400;1011,8889091905719;807;167;6790;944,7239847715736;819;4,5110484250117535;75,98;73,36
Товары для отдыха и кемпинга / Коврики пляжные;5051;1653;1380;32,72619283310236;27,321322510393983;37980;51193431;1144;480;41,95804195804196;0;20000;1294,7939021975847;1060;84;7342;1320,6246376811594;1120;4,31356160690213;89,63;88,6
Спортивная одежда / Костюмы маскировочные;1886;955;683;50,63626723223754;36,21420996818664;19732;51202027;344;192;55,81395348837209;138;81965;3758,724814422057;3216;174;17200;3333,453879941435;2838;4,310730253353205;72,45;70,1
Белье / Чулки;11290;3458;2366;30,62887511071745;20,95659875996457;113337;51779393;1035;452;43,671497584541065;50;90000;1070,500354295837;782,5;75;90000;679,9391377852917;519,5;4,069187722570799;91,74;91,69
Одежда для малышей / Ползунки;14727;5031;3329;34,16174373599511;22,604739593943098;72881;52345635;1216;539;44,32565789473684;45;19000;599,1316629320296;408;61;3500;561,7566836887954;475;4,660118219749652;89,69;89,61
Канцелярские товары / Стикеры;27665;9520;7412;34,41171154888849;26,79197542020604;242925;53717514;1528;754;49,345549738219894;0;38520;473,9957708295681;260,5;53;4840;244,43132757690233;210;4,707979930713177;95,72;95,62
Аксессуары / Парео;6061;2470;2031;40,75235109717868;33,50932189407688;45725;54110077;437;266;60,869565217391305;64;33814;1149,4240224385414;806;198;10560;1118,2191038897095;796;4,5576489862789265;66,6;64,89
Автомобильные товары / Другие автозапчасти для мотоциклов;46931;7399;5654;15,76569857876457;12,047473951119729;58298;54273391;283;159;56,18374558303887;58;94500;1570,2358782041722;700;99;41775;1234,3351609480014;695;4,290907812390127;90,97;89,79
Красота / Временные татуировки;27795;9582;6643;34,473826227738805;23,899982011153085;226175;54402879;984;470;47,764227642276424;0;19000;429,8175930922828;220;50;2259;234,24687641125996;199;4,549732840115084;93,98;93,83
Здоровье / Компрессионные чулки;3089;1258;879;40,72515377144707;28,455810942052445;41694;55586709;272;161;59,19117647058823;90;50000;2684,0890255746194;1998;353;9450;2037,835039817975;1481;4,050788091068301;85,91;85,6
Рукоделие / Бусины;59193;18463;12588;31,191188147247143;21,266028077644318;140223;55682015;1261;658;52,18080888183981;26;99174;792,2115621779602;431;30;12976;493,3314267556403;360;4,547087503207596;93,73;93,48
Красота / Флаконы косметические;13726;3849;3083;28,04167273786974;22,461022876293168;204774;56357611;1469;677;46,0857726344452;0;84999;704,9444120646947;352;51;12999;406,7622445669802;324;4,58249075215783;95,86;95,85
Товары для животных / Ошейники;37887;10357;6127;27,336553435215244;16,171773959405602;133631;56579940;2184;983;45,00915750915751;0;56999;818,5781666534696;522,5;52;23990;607,0936836951199;396;4,5928503814243555;93,88;93,29
Спортивное питание и косметика / Аминокислоты;17414;2120;1713;12,174112782818423;9,836912828758472;64639;56607870;610;248;40,65573770491803;50;50036;2150,616515447341;1703;124;17000;1405,4629305312317;1131;4,446261334918983;97,5;97,39
Бижутерия / Пирсинг;20055;6799;5301;33,90177013213662;26,43231114435303;194523;56735521;641;364;56,78627145085803;0;97000;619,0694091249065;425;50;6270;407,2258064516129;306;4,248793753838056;87,19;86,25
Автомобильные товары / Другие автоаксессуары;61730;9664;6425;15,655272962902966;10,408229386035964;120568;57321651;2335;951;40,728051391862955;0;127996;1809,1197634861494;1060;50;47385;981,1688715953308;628;4,278488755057872;94,21;93,66
Спортивное питание и косметика / Креатины;2439;500;451;20,50020500205002;18,491184911849118;52406;57653277;341;140;41,05571847507331;50;32843;2016,0885608856088;1573;131;25659;1570,729490022173;1299;4,47810979847116;96,8;96,72
Дом / Наволочки декоративные;82014;14236;8558;17,35801204672373;10,43480381398298;88006;58406829;1187;607;51,13732097725359;50;32000;797,683200429195;649;75;7520;761,7165225519981;649;4,748765921140837;89,84;87,57
Белье / Гольфы;18690;6308;4774;33,75066880684858;25,543071161048687;180709;59462223;1911;829;43,38042909471481;50;28959;580,1631353665061;406;50;4499;416,75219941348973;350;4,597567306979159;93,02;92,98
Мебель / Тумбы прикроватные;3262;1088;907;33,35377069282649;27,80502759043532;27039;59714595;454;197;43,392070484581495;0;83600;5456,161250766401;3674,5;790;14608;3054,348401323043;2667;4,47351598173516;92,75;91,74
Белье / Бордшорты;5023;2587;2107;51,50308580529564;41,947043599442566;52643;60499552;291;161;55,32646048109965;71;50000;2328,0222974318135;1680;250;11340;1966,1300427147603;1540;4,4646788990825685;68,32;67,8
Аксессуары / Декор для одежды;70159;25665;16928;36,5811941447284;24,128051996180105;184493;60519053;1224;726;59,31372549019608;0;42000;375,78956370529795;320;50;7350;349,10503308128546;330;4,7218713697328125;92,98;92,76
Обувь / Угги;19452;9555;4460;49,12091301665638;22,92823360065803;19459;61500505;1297;628;48,41942945258288;0;53835;3766,3607855233395;2928;100;34500;3565,681614349776;2909;4,338004588578161;60,36;56,88
Ювелирная бижутерия / Серьги ювелирная бижутерия;43686;18081;10154;41,38854552946024;23,24314425674129;86346;61965003;2682;1149;42,84116331096197;0;50000;1293,3182484091012;900;50;25000;1058,0085680519992;752,5;4,570184039825011;85,86;85,75
Автомобильные товары / Лампы автомобильные;51099;6850;4307;13,40535039824654;8,428736374488738;80466;62334998;1265;531;41,976284584980235;0;104500;1871,1940351083192;881;74;97000;1204,006268864639;670;3,867736230419404;92,58;91,26
Спортивное питание и косметика / Жиросжигатели;4436;1130;982;25,473399458972047;22,1370604147881;108413;66762427;762;338;44,356955380577425;0;26889;1639,225428313796;1325;99;25426;1197,5936863543789;930;4,244324740284725;97,78;97,73
Продукты / Травяные сборы;34160;9424;7654;27,587822014051522;22,406323185011708;182896;67528626;1638;674;41,14774114774115;11;38000;502,24519906323184;316;64;9714;368,5453357721453;255;4,604970760233918;98,27;98,15
Аксессуары для волос / Канекалон;23230;6130;4163;26,388291003013343;17,92079207920792;139316;68085789;636;261;41,0377358490566;48;19000;662,3958243650452;410;50;7000;525,6572183521499;405;4,405446009389672;94,34;94,25
Аксессуары / Чехлы для планшетов;34653;10323;6759;29,78962860358411;19,50480477880703;65705;68546789;681;288;42,290748898678416;0;90000;1239,675064208005;966;60;24911;1107,9412635005178;926;4,362472865412446;87,16;84,11
Ювелирные украшения / Ювелирные колье;20128;8640;3902;42,925278219395864;19,385930047694753;27690;68941745;767;370;48,23989569752282;0;551920;12922,432631160573;3264;308;237120;5598,765504869298;2244;4,57439076528431;80,57;80,49
Спецодежда и СИЗы / Брюки медицинские;5633;3343;2632;59,34670690573407;46,724658263802596;53022;69079441;362;254;70,1657458563536;0;46000;2041,7345996804545;1695;170;9000;1890,4270516717324;1568;4,42011319111885;57,61;54,35
Одежда для малышей / Комплекты нательные для малышей;20472;7216;4447;35,248143806174284;21,72235248143806;66151;69900440;1644;670;40,75425790754257;0;95000;1226,7674872997266;874;175;12340;1178,2565774679558;850;4,669203450025368;85,21;84,97
Канцелярские товары / Дневники;34465;6753;5452;19,593790802263168;15,818946757580155;278550;70532371;707;313;44,27157001414427;50;99988;519,2441317278399;348;64;4046;300,13628026412323;254;4,788141962421712;96,36;96,18
Товары для отдыха и кемпинга / Средства для бассейнов;4295;1213;1037;28,242142025611173;24,144353899883583;82460;70658028;473;210;44,39746300211416;50;147980;2170,9383003492435;1295;50;16048;1467,9151398264223;1020;4,319622012229016;93,57;93,54
Аксессуары для обуви / Украшения для обуви;10727;5779;5131;53,87340356110749;47,83257201454274;211457;73411954;446;298;66,81614349775785;19;14500;407,75985830148227;282;55;2640;335,2592087312415;269;4,841323210412147;93,06;92,82
Дом / Вазы;56485;12478;7455;22,09082057183323;13,198194210852439;94317;73921356;2874;1204;41,892832289492;0;272436;2923,867540054882;1419;0;45400;1294,4706908115359;840;4,5185100635391695;87,38;86,68
Строительные материалы / Обои;56497;9438;6008;16,705311786466538;10,634192965998194;82749;75690878;388;204;52,577319587628864;0;89000;2659,7613324601307;2258,5;135;74940;1710,41344873502;1661;4,3912932247473675;90,44;89,47
Рукоделие / Эпоксидная смола для творчества;3498;1095;898;31,303602058319044;25,671812464265297;62298;75702172;444;232;52,25225225225225;50;38990;1874,0980560320183;1259,5;129;14869;1477,6915367483296;1232,5;4,480018165304269;95,9;95,75
Книжная продукция и диски / Наборы карточек;14102;6710;5591;47,581903276131044;39,64685860161679;242457;76201849;926;490;52,915766738660906;0;53698;673,8243511558644;350;60;7454;445,70470398855304;319;4,787722945617682;96,47;96,41
Одежда для малышей / Платья для малышей;19212;8775;4979;45,67457838850718;25,91609410784926;67243;76256731;2634;1158;43,96355353075171;0;100000;1605,0414844888612;1141;77;9500;1280,3488652339827;1100;4,663560040052376;70,4;65,42
Аксессуары для волос / Крабы;37880;14048;8650;37,085533262935584;22,835269271383314;420969;76587194;3836;1566;40,823774765380605;0;19000;333,9904171066526;234;44;13380;264,21953757225435;214;4,604450533175355;96,11;96,05
Одежда / Джеггинсы;10093;3916;2814;38,79916774001783;27,880709402556224;55548;76678950;1131;503;44,47391688770999;0;33333;1480,5353215099574;1296;147;22200;1496,7807391613362;1377;4,366409654710023;57,84;53,41
Спецодежда и СИЗы / Рубашки медицинские;6391;3777;2972;59,0987325927085;46,50289469566578;50375;78109027;298;217;72,81879194630872;0;70000;2314,171804099515;2040;14;9000;2240,554845222073;1904;4,552286356821589;57,55;54,63
Дом / Ковры;82956;9512;5221;11,466319494671875;6,293697863927866;17562;82516066;608;253;41,61184210526316;0;472550;7323,487716379767;4752;110;110000;5095,383451446083;3875;4,635483735218617;90,77;88,17
Автомобильные товары / Автомобильные ароматизаторы;75000;15136;11152;20,181333333333335;14,869333333333334;229388;82539076;3261;1341;41,12235510579577;0;97000;575,7109066666667;352;50;6820;428,9004662840746;321;4,293244411510436;96,73;96,7
Одежда / Пеньюары;8004;3773;2667;47,13893053473263;33,32083958020989;44520;82686810;1024;453;44,23828125;51;55777;2121,077836081959;1588,5;70;23660;1924,7604049493814;1683;4,388589398023361;70,24;68,13
Одежда / Фартуки детские;4649;2181;1769;46,913314691331465;38,05119380511938;70048;83971334;591;316;53,468697123519455;0;19000;1033,4274037427404;690;114;10355;1065,864895421142;835;4,719348659003831;73,94;71,4
Канцелярские товары / Папки канцелярские;93881;14898;9558;15,869025681447791;10,180973785963081;227563;84327841;1542;646;41,893644617380026;0;275860;806,4976299783768;474;0;16362;468,04268675455114;339;4,538117866861622;94,19;93,54
Красота / Закрепители для гель-лака;8865;3928;3257;44,30908065425832;36,73998871968415;214556;84540629;792;452;57,07070707070707;50;50092;644,858883248731;458;57;5500;541;427;4,43610579987253;96,62;96,57
Спортивные аксессуары / Шлемы спортивные;13099;4417;2495;33,72013130773341;19,04725551568822;19913;85221915;850;383;45,05882352941177;0;124875;8068,74463699519;5227;295;50055;5215,469739478958;3783;4,423161189358373;73,57;71,58
Здоровье / Очки корригирующие;178115;59283;24666;33,28355276085675;13,84835639895573;125926;86444668;433;247;57,043879907621246;0;71000;1095,6964376947478;808;0;11979;770,0291494364712;722;4,455699947405329;81,72;79,81
Канцелярские товары / Наклейки для творчества;91844;21291;15434;23,18169940333609;16,80458168198249;396310;87232745;2446;1182;48,323793949304985;0;76000;602,9231087496189;250;50;25000;255,66521964493975;228;4,7417405736217;95,81;95,74
Бижутерия / Брелоки;282787;40721;24786;14,399884011641271;8,764900791054751;293985;91909892;5882;2592;44,06664399863992;0;76000;432,30737268686323;336;50;7680;341,3941741305576;290;4,736783034397247;94,33;94,06
Обувь / Дутики;25251;12064;6418;47,77632569007168;25,41681517563661;34102;92340890;1271;706;55,54681353265145;0;72750;3095,979367153776;2405;28;40515;3013,879713306326;2307;4,289171069573325;58,63;54,35
Шторы и аксессуары / Рулонные шторы;35393;7083;5105;20,012431836803888;14,423756109965247;86528;92655418;269;124;46,09665427509294;63;23750;1963,9999434916508;1557;120;11434;1321,4871694417238;1211;4,389505655634688;90,07;87,52
Книжная продукция и диски / Карты Таро;16530;5343;4184;32,32304900181488;25,31155474894132;150439;93296754;1596;686;42,98245614035088;30;34990;1312,653962492438;780;60;11781;963,4113288718929;690;4,594244882193897;94,64;94,58
Красота / Накладные ногти;15779;7118;5671;45,110590024716394;35,94017364852019;281185;95464020;946;514;54,33403805496828;21;19000;478,2972304962292;364;38;4282;382,19573267501323;337;4,407315188460548;95,65;95,55
Спортивная одежда / Топы-бра;8920;4498;3406;50,426008968609864;38,18385650224215;111555;98716757;1207;649;53,76967688483844;0;50000;1228,4072869955157;880;74;8249;1180,4177921315327;915;4,435687432867884;75,62;74,15
Бижутерия / Подвески бижутерные;104276;24781;15217;23,76481644865549;14,593003183858222;311138;99515150;4368;2031;46,497252747252745;0;100000;773,9925582109018;511,5;50;25000;500,6026812118026;372;4,623606159447774;93,36;93,15
Красота / Лаки для ногтей;38549;12766;10029;33,11629354847078;26,016239072349478;348837;100793386;946;408;43,12896405919661;0;19000;511,3264416716387;322;0;7000;325,89809552298334;260;4,204185426046356;95,87;95,84
Бижутерия / Чокеры;38120;15672;9875;41,11227701993704;25,905036726128017;226339;101548135;4122;1961;47,57399320718098;25;67200;860,764611752361;559;50;22400;654,1093670886075;467;4,678034277719482;87,12;86,43
Спортивная одежда / Костюмы рыболовные;5647;2403;1722;42,55356826633611;30,494067646537985;32254;102289481;420;202;48,095238095238095;120;68187;8290,840800425005;4920;720;68187;6064,585946573751;3834,5;4,514090520922289;66,59;63,35
Дом / Фотоальбомы;37099;7709;5745;20,77953583654546;15,48559260357422;119916;103212878;1089;489;44,90358126721763;0;76000;1655,0403784468583;995;70;24150;1044,5035683202784;732;4,511624278358558;91,56;91,05
Спецодежда и СИЗы / Халаты медицинские;7379;3633;2843;49,23431359262772;38,528255861227805;72120;103457063;612;349;57,02614379084967;0;25830;2036,7805935763654;1780;98;9444;2004,105522335561;1637;4,54375;62,45;59,86
Аксессуары / Обложки;86609;22864;13415;26,399104019212782;15,489152397556836;303675;105477268;2646;1111;41,98790627362056;0;76000;780,5544458428108;477;50;25308;575,0166977264256;361;4,711021785312617;93,39;93,05
Бытовая техника / Фрезы для маникюра;24555;6479;5434;26,38566483404602;22,12991244145795;326239;109851299;972;390;40,123456790123456;0;19000;485,2667073915699;369;71;3511;410,57765918292233;339;4,411086062856385;96,71;96,68
Одежда / Карнавальные костюмы;37434;12607;5905;33,67793984078645;15,774429662873326;52043;110964381;1337;570;42,632759910246826;0;120000;3089,269674627344;2000;73;85000;2842,4846740050803;1890;4,334714043317696;77,17;73,88
Спортивные аксессуары / Сумки спортивные;31992;11416;7423;35,68392098024506;23,202675668917227;100560;113387203;3546;1509;42,554991539763115;80;169000;1759,0777381845462;1221;126;55067;1384,5096322241682;1101;4,679308808238847;90,6;89,91
Спортивная обувь / Аквасоки;2606;1408;1299;54,029163468917886;49,84650805832694;120191;114122477;236;146;61,86440677966102;100;30000;1312,4401381427474;1066;107;9061;1307,461893764434;1112;4,539933444259567;69,31;66,74
